,Type,episode,time_steps,Length,Date,Loss,cost_tot,emis_tot,ener_tot,idis_tot,pdih_tot,pele_tot,pgas_tot,tdis_tot,extrinsic_reward
161,Test,55,1351.246012,7,17-Apr,-5.446991444,0.26650299,0.193593805,1.159244339,0,,0.024313749,,358.9744495,-359.2409525
162,Train,56,1375.982376,7,28-Feb,-23.90248299,0.250260292,0.175861673,1.053063909,0,,0.022061366,,29.5802826,-29.83054289
163,Test,56,1375.982376,7,16-Jan,-23.90248299,0.238544844,0.15052696,0.901359045,0,,0.020503003,,117.1624501,-117.400995
164,Test,56,1375.982376,7,17-Apr,-23.90248299,0.245461837,0.178931398,1.071445496,0,,0.023819263,,305.8589287,-306.1043905
165,Train,57,1400.097597,7,28-Feb,0.833540678,0.265837182,0.185933497,1.113374235,0,,0.02205741,,37.16375836,-37.42959554
166,Test,57,1400.097597,7,16-Jan,0.833540678,0.285139948,0.17960893,1.075502576,0,,0.020921317,,56.29982274,-56.58496269
167,Test,57,1400.097597,7,17-Apr,0.833540678,0.270449792,0.197172721,1.180674978,0,,0.024133762,,345.0779341,-345.3483839
168,Train,58,1426.542428,7,28-Feb,-8.908182144,0.265728855,0.186650679,1.117668735,0,,0.022428584,,35.95144961,-36.21717847
169,Test,58,1426.542428,7,16-Jan,-8.908182144,0.230717469,0.145898951,0.873646411,0,,0.020369945,,106.7950828,-107.0258002
170,Test,58,1426.542428,7,17-Apr,-8.908182144,0.254542897,0.185857387,1.112918484,0,,0.023576181,,283.8680347,-284.1225776
171,Train,59,1451.03282,7,28-Feb,-0.298261881,0.261165031,0.183516598,1.098901785,0,,0.021468071,,22.00899785,-22.27016288
172,Test,59,1451.03282,7,16-Jan,-0.298261881,0.268166402,0.169689003,1.016101816,0,,0.021018997,,61.23922456,-61.50739097
173,Test,59,1451.03282,7,17-Apr,-0.298261881,0.249050451,0.180457521,1.080583959,0,,0.023580524,,280.1204632,-280.3695136
174,Train,60,1476.285891,7,28-Feb,1.443861961,0.267903308,0.187567404,1.123158108,0,,0.022461342,,27.51709306,-27.78499637
175,Test,60,1476.285891,7,16-Jan,1.443861961,0.267172781,0.169398094,1.014359846,0,,0.020869402,,68.13387299,-68.40104577
176,Test,60,1476.285891,7,17-Apr,1.443861961,0.213467516,0.155318065,0.930048291,0,,0.024004562,,206.2005783,-206.4140458
177,Train,61,1500.919759,7,28-Feb,-22.16094589,0.2556768,0.17954717,1.075132753,0,,0.021978486,,39.75690693,-40.01258373
178,Test,61,1500.919759,7,16-Jan,-22.16094589,0.263906486,0.166493864,0.996969248,0,,0.02084961,,87.66921402,-87.93312051
179,Test,61,1500.919759,7,17-Apr,-22.16094589,0.236047275,0.172352886,1.03205321,0,,0.024024247,,267.478452,-267.7144992
180,Train,62,1526.17092,7,28-Feb,-7.84044838,0.26389432,0.185235385,1.109193921,0,,0.022119298,,18.7899079,-19.05380222
181,Test,62,1526.17092,7,16-Jan,-7.84044838,0.26367465,0.166685874,0.998119004,0,,0.020771467,,28.88907177,-29.15274642
182,Test,62,1526.17092,7,17-Apr,-7.84044838,0.218781291,0.160057621,0.958428867,0,,0.024699415,,227.0445598,-227.2633411
183,Train,63,1551.099797,7,28-Feb,2.882800817,0.238297203,0.167146575,1.000877693,0,,0.021300783,,21.94553918,-22.18383638
184,Test,63,1551.099797,7,16-Jan,2.882800817,0.217457193,0.137993677,0.826309443,0,,0.020276227,,141.7898661,-142.0073233
185,Test,63,1551.099797,7,17-Apr,2.882800817,0.214746428,0.156635699,0.937938318,0,,0.023156681,,210.4932877,-210.7080341
186,Train,64,1575.870847,7,28-Feb,-7.419646263,0.199119173,0.140169865,0.839340508,0,,0.021820664,,25.10374574,-25.30286491
187,Test,64,1575.870847,7,16-Jan,-7.419646263,0.20032857,0.126219784,0.755807092,0,,0.020526118,,198.9784405,-199.178769
188,Test,64,1575.870847,7,17-Apr,-7.419646263,0.179886176,0.131876551,0.789679946,0,,0.024332065,,100.8555257,-101.0354118
189,Train,65,1600.772677,7,28-Feb,0.139547825,0.21381709,0.150700754,0.902399723,0,,0.021610493,,38.34052494,-38.55434203
190,Test,65,1600.772677,7,16-Jan,0.139547825,0.187579893,0.119044956,0.712844048,0,,0.020294406,,192.3259143,-192.5134942
191,Test,65,1600.772677,7,17-Apr,0.139547825,0.189871084,0.137264063,0.8219405,0,,0.023188371,,163.6310408,-163.8209119
192,Train,66,1625.023152,7,28-Feb,-21.57678795,0.215136309,0.150879361,0.903469229,0,,0.021306614,,16.07420985,-16.28934616
193,Test,66,1625.023152,7,16-Jan,-21.57678795,0.209538398,0.13259651,0.793991076,0,,0.020275975,,142.4102351,-142.6197735
194,Test,66,1625.023152,7,17-Apr,-21.57678795,0.177062084,0.129646895,0.776328711,0,,0.024108965,,119.1150428,-119.2921049
195,Train,67,1650.169432,7,28-Feb,16.0311985,0.20313576,0.142467946,0.853101472,0,,0.021961914,,17.97619533,-18.17933109
196,Test,67,1650.169432,7,16-Jan,16.0311985,0.198961421,0.125332454,0.750493739,0,,0.020222205,,202.5361949,-202.7351563
197,Test,67,1650.169432,7,17-Apr,16.0311985,0.183808896,0.134912035,0.807856495,0,,0.02302565,,145.5158064,-145.6996153
198,Train,68,1674.702694,7,28-Feb,-24.85749435,0.194531728,0.136995117,0.820330042,0,,0.021396747,,26.42009193,-26.61462366
199,Test,68,1674.702694,7,16-Jan,-24.85749435,0.21715352,0.137388569,0.82268604,0,,0.020307293,,106.7120173,-106.9291708
200,Test,68,1674.702694,7,17-Apr,-24.85749435,0.200234956,0.146456659,0.876985979,0,,0.023376498,,150.3453798,-150.5456148
201,Train,69,1699.536835,7,28-Feb,-2.32437706,0.234162246,0.164767532,0.986631931,0,,0.021337953,,19.77301382,-20.00717607
202,Test,69,1699.536835,7,16-Jan,-2.32437706,0.239116766,0.151465504,0.906979064,0,,0.020469911,,107.7126698,-107.9517865
203,Test,69,1699.536835,7,17-Apr,-2.32437706,0.200583758,0.146197488,0.875434058,0,,0.022706951,,159.3579226,-159.5585063
204,Train,70,1724.007561,7,28-Feb,-6.956988811,0.213551075,0.150180832,0.899286419,0,,0.021225998,,24.71412485,-24.92767592
205,Test,70,1724.007561,7,16-Jan,-6.956988811,0.228432214,0.145709559,0.87251233,0,,0.02079743,,95.31200755,-95.54043976
206,Test,70,1724.007561,7,17-Apr,-6.956988811,0.203529968,0.1474011,0.882641316,0,,0.022488459,,152.1146872,-152.3182171
207,Train,71,1748.473973,7,28-Feb,-3.753763914,0.233918443,0.164653128,0.985946875,0,,0.021904745,,16.56458944,-16.79850788
208,Test,71,1748.473973,7,16-Jan,-3.753763914,0.289907975,0.183543276,1.099061533,0,,0.020797334,,51.97499029,-52.26489826
209,Test,71,1748.473973,7,17-Apr,-3.753763914,0.241595974,0.175040529,1.048146883,0,,0.022979959,,271.255057,-271.496653
210,Train,72,1773.294026,7,28-Feb,-24.08139801,0.26328082,0.185200477,1.108984892,0,,0.021316688,,38.89067062,-39.15395144
211,Test,72,1773.294026,7,16-Jan,-24.08139801,0.28388776,0.180263005,1.079419189,0,,0.02095647,,35.67299821,-35.95688597
212,Test,72,1773.294026,7,17-Apr,-24.08139801,0.204643233,0.149454437,0.894936746,0,,0.023101056,,192.5156475,-192.7202907
213,Train,73,1797.950465,7,28-Feb,-21.71614265,0.248720275,0.175032834,1.048100803,0,,0.021605182,,17.09910272,-17.34782299
214,Test,73,1797.950465,7,16-Jan,-21.71614265,0.200973088,0.127516961,0.763574615,0,,0.020166904,,150.9531795,-151.1541526
215,Test,73,1797.950465,7,17-Apr,-21.71614265,0.211532645,0.154229954,0.923532657,0,,0.023282031,,237.6180226,-237.8295553
216,Train,74,1824.663553,7,28-Feb,-21.67055893,0.237239794,0.167018499,1.000110773,0,,0.021227191,,13.16367002,-13.40090981
217,Test,74,1824.663553,7,16-Jan,-21.67055893,0.229531157,0.14594809,0.87394066,0,,0.020500229,,116.3332266,-116.5627578
218,Test,74,1824.663553,7,17-Apr,-21.67055893,0.181741242,0.13231114,0.792282277,0,,0.023104092,,129.5345081,-129.7162493
219,Train,75,1849.747162,7,28-Feb,5.660655975,0.232223846,0.16394921,0.981731794,0,,0.02100697,,8.345784892,-8.578008739
220,Test,75,1849.747162,7,16-Jan,5.660655975,0.212670718,0.134820017,0.807305488,0,,0.020668425,,153.5205657,-153.7332364
221,Test,75,1849.747162,7,17-Apr,5.660655975,0.177438501,0.129230912,0.773837798,0,,0.022449859,,115.5221477,-115.6995862
222,Train,76,1875.047734,7,28-Feb,23.97518158,0.216494835,0.152027013,0.910341398,0,,0.020607356,,7.388192813,-7.604687648
223,Test,76,1875.047734,7,16-Jan,23.97518158,0.222477307,0.14204968,0.850596887,0,,0.0204267,,91.62396219,-91.8464395
224,Test,76,1875.047734,7,17-Apr,23.97518158,0.164724093,0.121383622,0.726848034,0,,0.022989807,,123.0398227,-123.2045468
225,Train,77,1900.154651,7,28-Feb,-35.37291718,0.196729866,0.139359622,0.834488757,0,,0.021524595,,10.2745533,-10.47128317
226,Test,77,1900.154651,7,16-Jan,-35.37291718,0.200727013,0.128033044,0.766664934,0,,0.020371968,,163.6457579,-163.846485
227,Test,77,1900.154651,7,17-Apr,-35.37291718,0.198987335,0.14491839,0.867774789,0,,0.023062019,,178.7386799,-178.9376672
228,Train,78,1924.666349,7,28-Feb,19.46048546,0.22588875,0.158926595,0.95165626,0,,0.020692477,,5.488095664,-5.713984414
229,Test,78,1924.666349,7,16-Jan,19.46048546,0.227535901,0.145327154,0.87022248,0,,0.020777345,,90.18909895,-90.41663486
230,Test,78,1924.666349,7,17-Apr,19.46048546,0.180867423,0.131409286,0.786881953,0,,0.022734824,,125.3887881,-125.5696555
231,Train,79,1949.489893,7,28-Feb,-27.12624359,0.186235839,0.131759475,0.788978895,0,,0.020923094,,26.73561064,-26.92184648
232,Test,79,1949.489893,7,16-Jan,-27.12624359,0.20937845,0.133525946,0.799556561,0,,0.020543234,,123.665762,-123.8751405
233,Test,79,1949.489893,7,17-Apr,-27.12624359,0.181029182,0.131198826,0.785621711,0,,0.022347818,,92.70869801,-92.88972719
234,Train,80,1974.2433,7,28-Feb,-7.704598427,0.185438802,0.131164806,0.785418,0,,0.020454602,,20.47403536,-20.65947416
235,Test,80,1974.2433,7,16-Jan,-7.704598427,0.232303488,0.148756067,0.89075489,0,,0.020898343,,68.0260232,-68.25832669
236,Test,80,1974.2433,7,17-Apr,-7.704598427,0.187286335,0.136521398,0.8174934,0,,0.022394803,,129.4155441,-129.6028304
237,Train,81,1999.172782,7,28-Feb,-2.790659904,0.226079078,0.159394684,0.954459186,0,,0.02107802,,7.874180887,-8.100259965
238,Test,81,1999.172782,7,16-Jan,-2.790659904,0.204402736,0.130562752,0.781812888,0,,0.020247688,,164.234066,-164.4384687
239,Test,81,1999.172782,7,17-Apr,-2.790659904,0.204048322,0.148773164,0.89085727,0,,0.022776881,,189.0030986,-189.2071469
240,Train,82,2026.673999,7,28-Feb,-20.56854057,0.233914744,0.165374522,0.990266596,0,,0.021398301,,17.90461419,-18.13852894
241,Test,82,2026.673999,7,16-Jan,-20.56854057,0.25112178,0.160893393,0.963433489,0,,0.021296525,,42.22160812,-42.4727299
242,Test,82,2026.673999,7,17-Apr,-20.56854057,0.220315078,0.160146364,0.958960261,0,,0.022881457,,245.6933799,-245.9136949
243,Train,83,2053.301593,7,28-Feb,13.47876167,0.2623278,0.184934801,1.107394018,0,,0.021452074,,19.10318058,-19.36550838
244,Test,83,2053.301593,7,16-Jan,13.47876167,0.256759391,0.164110315,0.982696498,0,,0.021222858,,45.97678768,-46.23354708
245,Test,83,2053.301593,7,17-Apr,13.47876167,0.231170298,0.167638059,1.003820714,0,,0.022447504,,269.9711057,-270.202276
246,Train,84,2080.338331,7,28-Feb,-16.04048538,0.254028652,0.179445299,1.074522747,0,,0.021477619,,34.48145895,-34.7354876
247,Test,84,2080.338331,7,16-Jan,-16.04048538,0.294774395,0.188841844,1.130789483,0,,0.021004221,,30.37616197,-30.67093637
248,Test,84,2080.338331,7,17-Apr,-16.04048538,0.225340365,0.162810427,0.974912738,0,,0.023251667,,238.595543,-238.8208834
249,Train,85,2106.642903,7,28-Feb,-17.4024868,0.273329013,0.19329834,1.157475088,0,,0.021636428,,60.51215618,-60.78548519
250,Test,85,2106.642903,7,16-Jan,-17.4024868,0.3029732,0.192406925,1.152137277,0,,0.021391177,,27.53063357,-27.83360677
251,Test,85,2106.642903,7,17-Apr,-17.4024868,0.20345685,0.147688041,0.884359527,0,,0.022318914,,182.0533559,-182.2568127
252,Train,86,2133.268857,7,28-Feb,18.51722145,0.246633314,0.173939241,1.041552344,0,,0.021060493,,17.60884532,-17.85547863
253,Test,86,2133.268857,7,16-Jan,18.51722145,0.263098671,0.167675813,1.004046786,0,,0.020783664,,27.49214968,-27.75524835
254,Test,86,2133.268857,7,17-Apr,18.51722145,0.229813751,0.16673545,0.998415869,0,,0.022757192,,241.5854995,-241.8153132
255,Train,87,2159.097941,7,28-Feb,-0.688703537,0.249328446,0.176450276,1.056588481,0,,0.021634636,,26.41362185,-26.6629503
256,Test,87,2159.097941,7,16-Jan,-0.688703537,0.235010205,0.15001871,0.898315631,0,,0.020678782,,98.76404436,-98.99905456
257,Test,87,2159.097941,7,17-Apr,-0.688703537,0.218954211,0.158924871,0.951645934,0,,0.022583879,,252.1542056,-252.3731598
258,Train,88,2185.493425,7,28-Feb,8.062504768,0.234816329,0.165609911,0.991676113,0,,0.020800377,,10.68226356,-10.91707989
259,Test,88,2185.493425,7,16-Jan,8.062504768,0.241540828,0.154509874,0.925208828,0,,0.020720248,,58.58018845,-58.82172928
260,Test,88,2185.493425,7,17-Apr,8.062504768,0.186768031,0.136070075,0.814790866,0,,0.022199978,,117.0818459,-117.2686139
261,Train,89,2211.697024,7,28-Feb,-12.71786118,0.233268008,0.164380348,0.984313461,0,,0.021331217,,18.24437959,-18.4776476
262,Test,89,2211.697024,7,16-Jan,-12.71786118,0.214920418,0.137532328,0.823546872,0,,0.020868179,,119.3868731,-119.6017935
263,Test,89,2211.697024,7,17-Apr,-12.71786118,0.188027336,0.137094455,0.820924879,0,,0.022407776,,126.0393432,-126.2273705
264,Train,90,2237.877389,7,28-Feb,35.04175949,0.227433053,0.161003443,0.964092472,0,,0.020840907,,7.087816769,-7.315249822
265,Test,90,2237.877389,7,16-Jan,35.04175949,0.23019246,0.14764832,0.884121678,0,,0.020687615,,69.7587,-69.98889246
266,Test,90,2237.877389,7,17-Apr,35.04175949,0.193096103,0.140407036,0.840760696,0,,0.022779931,,202.2606381,-202.4537342
267,Train,91,2265.036751,7,28-Feb,-20.96727562,0.218918495,0.155376292,0.93039696,0,,0.020573852,,4.357373162,-4.576291657
268,Test,91,2265.036751,7,16-Jan,-20.96727562,0.222421555,0.142774586,0.854937639,0,,0.020633046,,86.11529618,-86.33771773
269,Test,91,2265.036751,7,17-Apr,-20.96727562,0.165237234,0.120501816,0.721567759,0,,0.022359221,,95.01946396,-95.18470119
270,Train,92,2289.376957,7,28-Feb,24.76105499,0.21974078,0.155537608,0.931362923,0,,0.021221545,,7.293835809,-7.513576589
271,Test,92,2289.376957,7,16-Jan,24.76105499,0.252966908,0.162467651,0.972860184,0,,0.02092305,,39.13439179,-39.3873587
272,Test,92,2289.376957,7,17-Apr,24.76105499,0.212627356,0.155003447,0.928164354,0,,0.022512979,,207.5826919,-207.7953193
273,Train,93,2315.178081,7,28-Feb,-4.528323174,0.240168455,0.169910399,1.01742754,0,,0.021222287,,20.93104972,-21.17121818
274,Test,93,2315.178081,7,16-Jan,-4.528323174,0.261548185,0.168095268,1.006558492,0,,0.021035861,,56.93207415,-57.19362233
275,Test,93,2315.178081,7,17-Apr,-4.528323174,0.198034902,0.143518979,0.859395086,0,,0.022012549,,149.8349764,-150.0330113
276,Train,94,2340.770351,7,28-Feb,-32.61682129,0.27395484,0.194312204,1.163546132,0,,0.021182662,,62.93064275,-63.20459759
277,Test,94,2340.770351,7,16-Jan,-32.61682129,0.281296435,0.180358374,1.079990264,0,,0.021287041,,59.75889145,-60.04018789
278,Test,94,2340.770351,7,17-Apr,-32.61682129,0.222562024,0.161724634,0.968410984,0,,0.022737417,,220.8658705,-221.0884325
279,Train,95,2366.225979,7,28-Feb,-22.8192234,0.242098348,0.171177914,1.025017452,0,,0.02118102,,34.1180235,-34.36012184
280,Test,95,2366.225979,7,16-Jan,-22.8192234,0.257565672,0.165490779,0.990962747,0,,0.020925833,,44.87992154,-45.13748721
281,Test,95,2366.225979,7,17-Apr,-22.8192234,0.192328153,0.13902474,0.832483473,0,,0.021641084,,158.7456678,-158.937996
282,Train,96,2390.958431,7,28-Feb,4.58195734,0.24238778,0.171833852,1.028945223,0,,0.020940463,,14.73223126,-14.97461904
283,Test,96,2390.958431,7,16-Jan,4.58195734,0.221549135,0.141877559,0.849566219,0,,0.020489123,,102.6683614,-102.8899106
284,Test,96,2390.958431,7,17-Apr,4.58195734,0.178874857,0.129385732,0.77476486,0,,0.022462528,,75.18247697,-75.36135182
285,Train,97,2414.538459,7,28-Feb,-30.55914116,0.200087459,0.141221273,0.845636365,0,,0.020839862,,2.252585548,-2.452673008
286,Test,97,2414.538459,7,16-Jan,-30.55914116,0.212201296,0.135778979,0.813047781,0,,0.020411489,,148.9880591,-149.2002604
287,Test,97,2414.538459,7,17-Apr,-30.55914116,0.157143173,0.115106116,0.68925818,0,,0.022425058,,55.70922562,-55.86636879
288,Train,98,2439.663924,7,28-Feb,-38.18951416,0.184218342,0.130727631,0.782800185,0,,0.020101883,,24.73383312,-24.91805146
289,Test,98,2439.663924,7,16-Jan,-38.18951416,0.185245963,0.118575553,0.710033251,0,,0.02004148,,186.3701045,-186.5553504
290,Test,98,2439.663924,7,17-Apr,-38.18951416,0.152049833,0.110246681,0.660159767,0,,0.021807375,,43.71241492,-43.86446475
291,Train,99,2464.361686,7,28-Feb,-24.72009468,0.18037063,0.128834622,0.771464803,0,,0.02113334,,13.76467556,-13.94504619
292,Test,99,2464.361686,7,16-Jan,-24.72009468,0.173915281,0.112145736,0.671531354,0,,0.020106376,,190.7384807,-190.912396
293,Test,99,2464.361686,7,17-Apr,-24.72009468,0.131854059,0.096064019,0.575233646,0,,0.021124028,,12.63193412,-12.76378818
294,Train,100,2489.146227,7,28-Feb,-56.78543091,0.175720539,0.125006944,0.748544577,0,,0.020459036,,21.06854312,-21.24426366
295,Test,100,2489.146227,7,16-Jan,-56.78543091,0.193184347,0.123977333,0.742379237,0,,0.020267334,,161.0215886,-161.214773
296,Test,100,2489.146227,7,17-Apr,-56.78543091,0.149682751,0.108285624,0.648416913,0,,0.021822934,,68.19476749,-68.34445024
297,Train,101,2514.729058,7,28-Feb,-15.67954636,0.186099309,0.13296835,0.796217666,0,,0.02103754,,17.4815113,-17.66761061
298,Test,101,2514.729058,7,16-Jan,-15.67954636,0.199812026,0.128525204,0.769612001,0,,0.020430247,,144.4511114,-144.6509234
299,Test,101,2514.729058,7,17-Apr,-15.67954636,0.151208726,0.109506026,0.655724704,0,,0.021221841,,47.10607993,-47.25728865
300,Train,102,2540.026086,7,28-Feb,-21.52301598,0.199379953,0.141860026,0.849461235,0,,0.02074878,,9.004497784,-9.203877738
301,Test,102,2540.026086,7,16-Jan,-21.52301598,0.202185169,0.129834298,0.777450886,0,,0.020227663,,142.5939925,-142.7961776
302,Test,102,2540.026086,7,17-Apr,-21.52301598,0.141652929,0.102365441,0.612966711,0,,0.021252599,,33.24087941,-33.38253234
303,Train,103,2565.880826,7,28-Feb,-29.92797852,0.191482054,0.13580268,0.813189699,0,,0.020942668,,19.10354867,-19.29503072
304,Test,103,2565.880826,7,16-Jan,-29.92797852,0.204907343,0.131866771,0.789621386,0,,0.020477495,,125.2829612,-125.4878685
305,Test,103,2565.880826,7,17-Apr,-29.92797852,0.14394361,0.105148392,0.629631088,0,,0.02141035,,39.11794507,-39.26188868
306,Train,104,2590.530595,7,28-Feb,26.59949493,0.207214842,0.14749713,0.883216349,0,,0.02073883,,22.74265209,-22.94986694
307,Test,104,2590.530595,7,16-Jan,26.59949493,0.238679725,0.153701193,0.920366426,0,,0.020895285,,49.79662101,-50.03530073
308,Test,104,2590.530595,7,17-Apr,26.59949493,0.167128213,0.121289472,0.726284264,0,,0.021817532,,123.0594774,-123.2266056
309,Train,105,2616.171262,7,28-Feb,12.89966774,0.223553728,0.157984478,0.946014835,0,,0.021021908,,11.60555088,-11.82910461
310,Test,105,2616.171262,7,16-Jan,12.89966774,0.254566058,0.163720412,0.980361746,0,,0.020865556,,45.2543806,-45.50894666
311,Test,105,2616.171262,7,17-Apr,12.89966774,0.200657631,0.146657138,0.878186457,0,,0.021956219,,156.6187638,-156.8194214
312,Train,106,2642.054587,7,28-Feb,3.340280533,0.22831016,0.161829244,0.969037386,0,,0.020771532,,6.444739479,-6.673049639
313,Test,106,2642.054587,7,16-Jan,3.340280533,0.259412001,0.167251605,1.001506615,0,,0.021141021,,49.7583731,-50.0177851
314,Test,106,2642.054587,7,17-Apr,3.340280533,0.187673826,0.13627856,0.816039284,0,,0.022147391,,126.2460059,-126.4336797
315,Train,107,2667.458339,7,28-Feb,-12.57397461,0.241769096,0.171655674,1.027878286,0,,0.021358432,,31.71327982,-31.95504892
316,Test,107,2667.458339,7,16-Jan,-12.57397461,0.234931258,0.150383564,0.900500381,0,,0.020824218,,102.7805928,-103.015524
317,Test,107,2667.458339,7,17-Apr,-12.57397461,0.175448725,0.127892053,0.765820677,0,,0.021705384,,113.1608276,-113.3362764
318,Train,108,2692.516407,7,28-Feb,-43.73660278,0.208332871,0.148160787,0.887190343,0,,0.020706885,,6.391637585,-6.599970456
319,Test,108,2692.516407,7,16-Jan,-43.73660278,0.242169879,0.155756077,0.93267112,0,,0.020751533,,56.03539492,-56.2775648
320,Test,108,2692.516407,7,17-Apr,-43.73660278,0.190184811,0.138501611,0.829350965,0,,0.021936796,,120.957908,-121.1480928
321,Train,109,2716.805916,7,28-Feb,16.89961052,0.215596605,0.153436674,0.918782477,0,,0.020540105,,17.31196853,-17.52756514
